0
,psnr[23.219561764457005, 22.50728463458778, 21.625589266194382, 20.663810135896185, 20.179843106145817, 19.850411223765633, 19.496623379765225, 19.262414645848914, 19.15422129548904, 19.18875253621383]
,mse[78.06632995605469, 91.9795913696289, 112.68367767333984, 140.6173553466797, 157.19387817382812, 169.58163452148438, 183.9744873046875, 194.16836547851562, 199.0663299560547, 197.48980712890625]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[334.6428527832031, 391.28570556640625, 451.5714416503906, 568.0714111328125, 643.2857666015625, 682.2857666015625, 725.9285888671875, 785.7857055664062, 820.9285888671875, 835.4285888671875]
,lpips[57.3685348033905, 57.20024108886719, 56.718242168426514, 58.86077880859375, 63.921451568603516, 66.78568124771118, 62.633711099624634, 65.65024852752686, 68.88408064842224, 69.74307894706726]
,ssim[0.7797606737847692, 0.7645997785764159, 0.7511056372201221, 0.6966021232444549, 0.6554233625158192, 0.6310844200161057, 0.6326654022619964, 0.610304728555686, 0.5884545384841715, 0.5558402061672052]
1
,psnr[19.262414645848914, 19.15422129548904, 19.18875253621383, 19.59615465301945, 20.126606588413747, 20.069751654623747, 20.701475819632268, 21.08232477399725, 21.025610225544998, 21.275518529558425]
,mse[194.16836547851562, 199.0663299560547, 197.48980712890625, 179.80612182617188, 159.1326446533203, 161.22959899902344, 139.403076171875, 127.69898986816406, 129.37754821777344, 122.14286041259766]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[785.7857055664062, 820.9285888671875, 835.4285888671875, 786.0, 709.71435546875, 698.5, 631.5, 610.5, 592.0, 585.142822265625]
,lpips[65.65024852752686, 68.88408064842224, 69.74307894706726, 71.517413854599, 71.05545997619629, 68.43990087509155, 65.96248149871826, 66.97008013725281, 67.34050512313843, 64.72632884979248]
,ssim[0.610304728555686, 0.5884545384841715, 0.5558402061672052, 0.554468705489711, 0.5739621494228692, 0.5949510853711267, 0.6164125618167013, 0.6050585481129783, 0.6149944442975686, 0.6217448753361038]
2
,psnr[21.08232477399725, 21.025610225544998, 21.275518529558425, 21.97450515164485, 22.91593879484957, 22.193894768612967, 21.93230640225799, 22.445572459342245, 23.157283281365856, 21.86218176588487]
,mse[127.69898986816406, 129.37754821777344, 122.14286041259766, 103.98469543457031, 83.71939086914062, 98.86224365234375, 105.0, 93.29592895507812, 79.19387817382812, 106.70917510986328]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[610.5, 592.0, 585.142822265625, 533.7857666015625, 455.64288330078125, 524.9285888671875, 533.5714721679688, 504.4285888671875, 441.71429443359375, 518.2142944335938]
,lpips[66.97008013725281, 67.34050512313843, 64.72632884979248, 64.37395215034485, 59.60705876350403, 64.50300216674805, 67.30577945709229, 64.20170068740845, 62.93532848358154, 66.4840579032898]
,ssim[0.6050585481129783, 0.6149944442975686, 0.6217448753361038, 0.6343950013677294, 0.6803956013467457, 0.6433899986262807, 0.6451068562992591, 0.6563788913302476, 0.688166241400484, 0.6768819889539266]
3
,psnr[22.445572459342245, 23.157283281365856, 21.86218176588487, 22.904308702525597, 22.52780903292175, 21.987095460150606, 21.808525960308287, 21.56990579072462, 21.013296317140124, 20.814679485601552]
,mse[93.29592895507812, 79.19387817382812, 106.70917510986328, 83.94388580322266, 91.54592895507812, 103.68367767333984, 108.03571319580078, 114.13776397705078, 129.74490356445312, 135.8163299560547]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[504.4285888671875, 441.71429443359375, 518.2142944335938, 429.9285888671875, 427.0714111328125, 487.71429443359375, 515.6428833007812, 539.5, 611.2857666015625, 618.857177734375]
,lpips[64.20170068740845, 62.93532848358154, 66.4840579032898, 60.89851260185242, 58.74100923538208, 60.138773918151855, 61.22393608093262, 64.89783525466919, 66.29576683044434, 65.68951606750488]
